can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |  4.363818571122766  |           1.0  |  2.3554370000000002  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |  24.8903098762052  |           1.0  |  3.358143283399267  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |  17.57720126795141  |  16.872340100948577  |           1.0  |           1.0  |        0.1801
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |     1.1355437  |  6.026684863361758  |  69.5881815248574  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |  21.256003078184268  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |  0.254853835788455  |  3.54853835788455  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |  63.562454991216406  |  2.595700351363851  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |  3.5030458959448776  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |  46.448252972928586  |  7.17946722489805  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : FALSE           |  104.12406357664759  |           1.0  |           1.1  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : FALSE           |           1.0  |           1.0  |           1.0  |  50.636322262777625  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |  10.876583306800818  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |  46.35129634638723  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |  2.260271786265635  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |  19.01412253586409  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |  81.51140679225233  |           1.0  |           1.0  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |  1.9000000000000004  |           1.0  |  21.73078640167001  |          0.05
can_buy_prestige : FALSE        |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : FALSE            |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |  42.41433423400713  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : FALSE              |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
high_prestige : TRUE            |  156.3398054523995  |           1.0  |           1.0  |           0.0  |           1.0  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : FALSE             |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : TRUE               |                |                |                |                |                |              
high_prestige : TRUE            |           1.0  |           1.0  |           1.0  |           1.0  |  23.020602802298555  |          0.05
can_buy_prestige : TRUE         |                |                |                |                |                |              
can_take_2 : TRUE               |                |                |                |                |                |              
low_prestige : FALSE            |                |                |                |                |                |              

can_reserve : TRUE              |  buy_prestige  |  buy_card      |  reserve       |  take_3        |  take_2        |  do_nothing  
can_buy_card : TRUE             |                |                |                |                |                |              
can_take_3 : FALSE              |                |                |                |                |                |              
